country_name,country_name_abbv,rank,power_index,active_mil_personnel,reserve_mil_personnel,paramilitary,air_force_personnel,army_personnel,navy_personnel,total_aircraft,aircrafts_ready,fighter_aircrafts,fighter_aircrafts_ready,attack_type_aircrafts,attack_type_aircrafts_ready,helicopters,helicopters_ready,attack_helicopters,attack_helicopters_ready,tanks,tanks_ready,self_propelled_artillery,self_propelled_artillery_ready,towed_artillery,towed_artillery_ready,rocket_artillery,rocket_artillery_ready,aircraft_carriers,destroyers,frigates,corvettes,submarines,patrol_vessels,mine_warfare,ppp_billion_usd,defense_budget_million_usd
Israel,ISR,18,0.2757,173000,465000,8000,89000,200000,20000,601,481,241,193,32,26,126,101,48,38,2200,1760,650,520,300,240,300,240,0.0,0.0,0.0,7.0,5.0,45.0,0.0,355.0,24300.0
Iran,IRN,17,0.2712,575000,350000,90000,45000,350000,20000,541,325,196,118,23,14,126,76,12,7,4071,2646,580,377,2050,1333,1085,705,0.0,0.0,7.0,3.0,19.0,21.0,1.0,1044.31,5550.0
Australia,AUS,16,0.2567,60500,30000,0,20000,50000,20000,353,229,24,16,48,31,108,70,22,14,59,38,0,0,48,31,0,0,0.0,3.0,8.0,0.0,6.0,12.0,4.0,1250.9,52162.0
Ukraine,UKR,15,0.2516,200000,250000,50000,35000,200000,15000,312,187,69,41,28,17,113,68,33,20,1890,1323,953,667,889,622,647,453,0.0,0.0,1.0,1.0,0.0,13.0,1.0,515.0,30000.0
Egypt,EGY,14,0.2224,440000,480000,300000,50000,685000,32500,1069,695,245,159,88,57,325,211,92,60,4664,3032,1489,968,2189,1423,1575,1024,0.0,0.0,13.0,7.0,8.0,48.0,23.0,1223.04,4357.2
Indonesia,INO,13,0.2221,400000,400000,280000,40000,300000,75000,466,303,41,27,37,24,176,114,15,10,314,220,153,107,414,290,63,44,0.0,0.0,10.0,21.0,4.0,202.0,13.0,3130.47,8800.0
Brazil,BRA,12,0.2151,360000,1340000,400000,81000,235000,80500,665,432,42,27,76,49,171,111,0,0,466,326,136,95,546,382,78,55,0.0,0.0,6.0,2.0,7.0,22.0,5.0,3000.0,18785.0
Turkiye,TKY,11,0.2016,425000,200000,150000,50000,200000,45000,1065,852,205,164,0,0,478,382,110,88,2229,1895,1038,882,2107,1791,516,439,0.0,0.0,16.0,9.0,12.0,34.0,11.0,2400.0,25200.0
Italy,ITA,10,0.1973,170000,20000,107000,45000,100000,31000,850,638,92,69,84,63,404,303,58,44,197,148,68,51,108,81,21,16,2.0,4.0,13.0,0.0,8.0,18.0,10.0,2322.14,37000.0
France,FRA,9,0.1848,205000,35000,175000,40500,142000,44000,1004,753,226,170,0,0,438,329,69,52,222,178,90,72,12,10,13,10,1.0,10.0,11.0,0.0,9.0,15.0,17.0,2832.17,45943.3255
Japan,JPN,8,0.1711,240000,55000,14000,50000,150000,51000,1451,1161,217,174,27,22,566,453,119,95,1004,803,238,190,480,384,99,79,0.0,36.0,4.0,6.0,21.0,6.0,22.0,5225.85,39660.0
Pakistan,PAK,7,0.1694,654000,550000,500000,80000,1301500,54100,1413,918,363,236,90,59,322,209,58,38,3742,2432,1225,796,3345,2174,1838,1195,0.0,2.0,6.0,2.0,9.0,48.0,3.0,1021.13,7500.0
South Korea,SKO,6,0.1505,555000,500000,75000,65000,420000,70000,1602,1282,402,322,98,78,739,591,112,90,2331,1865,3090,2472,5676,4541,581,465,0.0,13.0,18.0,7.0,22.0,35.0,14.0,2187.8,42100.0
United Kingdom,UKD,5,0.1435,194000,37000,0,40000,114100,46200,663,530,119,95,26,21,233,186,33,26,227,182,89,71,126,101,29,23,2.0,6.0,12.0,0.0,10.0,26.0,9.0,3000.0,50235.456
India,IND,4,0.1025,1450000,1155000,2527000,310575,2197117,142252,2210,1658,577,433,130,98,807,605,36,27,4614,3461,100,75,3311,2483,1500,1125,2.0,11.0,12.0,19.0,18.0,138.0,0.0,8443.36,54200.0
China,CHN,3,0.0722,2000000,510000,625000,400000,2545000,300000,3166,2216,1199,839,371,260,913,639,281,197,4950,3713,2795,2096,1434,1076,3145,2359,2.0,50.0,43.0,72.0,78.0,150.0,36.0,23009.78,230000.0
Russia,RUS,2,0.0714,830900,250000,250000,250000,360000,155000,4182,2091,773,387,744,372,1531,766,537,269,12566,8168,6575,4274,4336,2818,3887,2527,1.0,15.0,11.0,86.0,70.0,59.0,49.0,3900.0,82600.0
United States,USA,1,0.0712,1390000,442000,0,660107,1010500,731600,13300,9975,1914,1436,843,632,5584,4188,983,737,5500,4125,1000,750,1339,1004,1716,1287,11.0,92.0,0.0,22.0,68.0,10.0,8.0,20000.0,761681.0
